time,open,close,low,high,volume
2022-04-06 07:00:00,46.63,47.59,45.96,47.81,2009600
2022-04-07 07:00:00,47.76,46.69,46.69,47.93,928000
2022-04-08 07:00:00,47.19,46.69,46.63,47.19,788200
2022-04-12 07:00:00,46.69,46.35,45.9,46.8,841300
2022-04-13 07:00:00,46.69,46.35,46.13,46.74,850700
2022-04-14 07:00:00,46.35,45.56,45.56,46.63,1151400
2022-04-15 07:00:00,45.68,45.11,45.11,45.84,894800
2022-04-18 07:00:00,45.0,43.71,43.65,45.11,1237300
2022-04-19 07:00:00,43.76,43.71,43.65,44.16,1003400
2022-04-20 07:00:00,43.88,44.1,43.71,44.38,904600
2022-04-21 07:00:00,44.1,44.1,43.99,44.55,2178200
2022-04-22 07:00:00,44.49,46.24,44.49,46.46,2776600
2022-04-25 07:00:00,46.24,46.01,43.31,46.69,2479400
2022-04-26 07:00:00,44.44,45.28,44.44,45.28,1912000
2022-04-27 07:00:00,44.94,45.84,43.99,46.13,1429800
2022-04-28 07:00:00,45.84,45.84,44.72,45.9,564100
2022-04-29 07:00:00,45.79,45.51,45.0,46.29,1259200
2022-05-04 07:00:00,45.51,44.94,44.44,45.56,892600
2022-05-05 07:00:00,45.28,45.56,44.78,45.84,1019300
2022-05-06 07:00:00,44.83,44.66,44.66,45.68,775900
2022-05-09 07:00:00,44.33,43.82,43.76,45.23,1674200
2022-05-10 07:00:00,43.37,45.0,43.37,45.0,926000
2022-05-11 07:00:00,45.0,45.0,44.44,45.17,931300
2022-05-12 07:00:00,44.44,43.31,43.31,44.94,972300
2022-05-13 07:00:00,43.31,41.06,41.06,43.88,1963600
2022-05-16 07:00:00,42.47,41.74,41.63,42.98,1558800
2022-05-17 07:00:00,41.74,42.75,41.12,43.31,2262300
2022-05-18 07:00:00,43.31,42.41,42.19,43.31,881000
2022-05-19 07:00:00,42.19,42.75,42.08,43.14,575800
2022-05-20 07:00:00,42.24,42.36,42.19,43.03,661800
2022-05-23 07:00:00,42.53,41.85,41.4,42.53,631600
2022-05-24 07:00:00,42.13,42.53,41.79,42.58,898700
2022-05-25 07:00:00,42.75,43.31,42.08,43.31,817000
2022-05-26 07:00:00,43.31,43.14,42.75,43.37,978900
2022-05-27 07:00:00,43.14,43.54,42.92,43.54,892000
2022-05-30 07:00:00,43.54,43.88,42.98,45.56,1327400
2022-05-31 07:00:00,44.38,44.38,43.88,44.38,483700
2022-06-01 07:00:00,44.44,45.28,44.44,45.28,798800
2022-06-02 07:00:00,45.45,44.44,44.44,45.45,641400
2022-06-03 07:00:00,44.1,43.59,42.98,44.72,527800
2022-06-06 07:00:00,43.59,44.83,42.24,45.0,880500
2022-06-07 07:00:00,44.44,45.56,43.93,46.13,933000
2022-06-08 07:00:00,45.56,44.55,44.33,45.56,1164700
2022-06-09 07:00:00,44.44,43.76,43.71,44.94,1067500
2022-06-10 07:00:00,43.76,43.71,43.54,44.44,390900
2022-06-13 07:00:00,43.31,42.98,41.68,43.31,1105800
2022-06-14 07:00:00,42.47,43.31,41.63,43.93,1066200
2022-06-15 07:00:00,43.54,43.03,42.36,44.04,1243600
2022-06-16 07:00:00,43.14,44.49,43.03,45.0,1209600
2022-06-17 07:00:00,43.31,42.81,42.81,44.04,1050600
2022-06-20 07:00:00,44.72,42.75,42.36,44.72,1089700
2022-06-21 07:00:00,42.75,43.71,42.3,43.71,937100
2022-06-22 07:00:00,43.82,42.75,42.19,43.88,1069200
2022-06-23 07:00:00,42.24,42.69,42.13,43.14,590200
2022-06-24 07:00:00,42.86,42.19,41.96,42.92,648600
2022-06-27 07:00:00,42.47,42.13,42.08,42.75,862500
2022-06-28 07:00:00,42.19,42.92,42.08,43.31,1095800
2022-06-29 07:00:00,42.64,42.47,42.36,42.69,847500
2022-06-30 07:00:00,42.47,42.08,42.08,42.75,678400
2022-07-01 07:00:00,41.91,41.63,41.01,42.19,1383000
2022-07-04 07:00:00,42.13,41.68,41.57,42.3,746200
2022-07-05 07:00:00,42.13,41.63,41.4,42.13,1064500
2022-07-06 07:00:00,41.46,40.95,38.76,41.57,1548200
2022-07-07 07:00:00,40.89,42.47,40.33,42.47,1258400
2022-07-08 07:00:00,42.13,41.63,41.57,42.19,761000
2022-07-11 07:00:00,41.23,40.5,40.5,41.34,660800
2022-07-12 07:00:00,40.56,40.44,40.33,40.84,811500
2022-07-13 07:00:00,40.39,40.39,40.16,41.29,1379900
2022-07-14 07:00:00,40.39,40.73,40.28,40.95,329400
2022-07-15 07:00:00,40.56,40.67,40.56,41.34,597500
2022-07-18 07:00:00,40.78,40.5,40.5,41.01,391400
2022-07-19 07:00:00,40.5,40.11,39.99,40.56,812100
2022-07-20 07:00:00,40.28,40.78,40.28,40.78,544900
2022-07-21 07:00:00,40.78,40.78,40.56,41.01,1164600
2022-07-22 07:00:00,40.56,40.78,40.5,40.89,1009600
2022-07-25 07:00:00,40.73,41.01,40.5,41.18,962700
2022-07-26 07:00:00,41.18,41.57,41.18,41.85,1119800
2022-07-27 07:00:00,41.63,42.19,41.46,42.19,1259900
2022-07-28 07:00:00,42.41,42.36,42.08,42.53,1164800
2022-07-29 07:00:00,42.41,42.02,42.02,42.47,1176000
2022-08-01 07:00:00,42.02,43.31,41.85,43.31,1577300
2022-08-02 07:00:00,43.31,44.38,42.75,44.55,1777800
2022-08-03 07:00:00,44.04,44.72,43.88,44.72,1005700
2022-08-04 07:00:00,44.72,46.41,44.66,46.41,2261100
2022-08-05 07:00:00,46.13,46.13,45.62,46.35,1395800
2022-08-08 07:00:00,46.13,46.13,46.07,46.41,915000
2022-08-09 07:00:00,46.13,45.45,44.94,46.13,1217900
2022-08-10 07:00:00,45.06,45.28,45.06,45.56,507500
2022-08-11 07:00:00,45.73,45.84,45.34,46.13,1171500
2022-08-12 07:00:00,45.84,45.9,45.51,46.07,1251800
2022-08-15 07:00:00,46.13,46.01,45.96,46.29,1259500
2022-08-16 07:00:00,46.13,45.84,45.62,46.13,687100
2022-08-17 07:00:00,45.68,45.84,45.68,45.96,764000
2022-08-18 07:00:00,45.73,45.84,45.68,46.13,1568600
2022-08-19 07:00:00,45.34,45.51,45.34,46.13,1148000
2022-08-22 07:00:00,45.06,45.0,45.0,45.84,525800
2022-08-23 07:00:00,45.0,45.11,44.94,45.73,648000
2022-08-24 07:00:00,45.68,46.13,45.17,46.63,1083700
2022-08-25 07:00:00,46.24,46.13,45.73,46.24,538800
2022-08-26 07:00:00,46.13,46.41,46.13,47.08,1559500
2022-08-29 07:00:00,45.79,46.41,45.51,46.41,951500
2022-08-30 07:00:00,46.41,48.38,46.41,48.38,2502800
2022-08-31 07:00:00,48.38,47.25,47.25,48.66,1055900
2022-09-05 07:00:00,47.25,46.46,46.41,47.42,1547800
2022-09-06 07:00:00,46.46,46.52,46.18,47.25,1027300
2022-09-07 07:00:00,46.13,45.0,44.89,46.41,2293300
2022-09-08 07:00:00,45.51,43.88,43.88,45.51,1074300
2022-09-09 07:00:00,44.16,44.33,43.99,44.61,1029200
2022-09-12 07:00:00,44.78,44.49,44.33,44.83,700800
2022-09-13 07:00:00,44.66,44.21,44.21,44.66,1187900
2022-09-14 07:00:00,43.43,44.04,43.31,44.72,1085800
2022-09-15 07:00:00,44.16,44.55,43.93,44.61,611900
2022-09-16 07:00:00,44.61,45.0,44.16,45.0,1519200
2022-09-19 07:00:00,44.44,44.33,43.88,45.11,938500
2022-09-20 07:00:00,44.33,44.55,44.21,45.0,521200
2022-09-21 07:00:00,44.61,44.38,43.82,44.78,499200
2022-09-22 07:00:00,43.71,43.88,43.59,44.21,1183000
2022-09-23 07:00:00,43.43,42.69,42.64,43.71,1034100
2022-09-26 07:00:00,42.24,42.19,41.68,43.31,1255900
2022-09-27 07:00:00,42.75,41.79,41.74,42.75,653400
2022-09-28 07:00:00,41.63,42.19,41.51,42.19,587700
2022-09-29 07:00:00,42.75,41.63,41.63,42.75,587800
2022-09-30 07:00:00,41.18,41.18,40.73,41.79,1262400
2022-10-03 07:00:00,41.34,39.71,39.54,41.51,894900
2022-10-04 07:00:00,39.38,40.11,39.09,40.44,1280900
2022-10-05 07:00:00,40.16,40.22,39.99,40.5,835000
2022-10-06 07:00:00,40.5,39.43,39.32,40.5,751500
2022-10-07 07:00:00,39.15,37.52,36.73,39.15,2113700
2022-10-10 07:00:00,37.41,36.62,36.06,38.08,1317000
2022-10-11 07:00:00,36.73,34.88,34.88,37.13,1161700
2022-10-12 07:00:00,35.44,36.0,34.99,36.73,1517400
2022-10-13 07:00:00,36.06,37.41,35.27,37.41,1596800
2022-10-14 07:00:00,38.53,38.31,37.86,38.53,1599300
2022-10-17 07:00:00,37.86,37.29,36.84,38.25,1241400
2022-10-18 07:00:00,38.25,38.08,37.86,38.25,885000
2022-10-19 07:00:00,38.19,38.19,37.86,38.25,627400
2022-10-20 07:00:00,38.19,38.93,37.74,39.38,1517200
2022-10-21 07:00:00,38.93,38.25,38.25,39.77,1283700
2022-10-24 07:00:00,39.09,38.25,37.01,39.09,670100
2022-10-25 07:00:00,37.13,39.32,37.13,39.71,1535500
2022-10-26 07:00:00,39.71,39.38,38.53,39.71,591400
2022-10-27 07:00:00,39.66,40.33,38.98,41.01,1297800
2022-10-28 07:00:00,40.78,40.28,40.28,41.91,1561000
2022-10-31 07:00:00,41.34,41.34,40.78,41.34,659400
2022-11-01 07:00:00,41.63,42.19,41.23,42.19,826100
2022-11-02 07:00:00,41.63,41.4,40.5,41.91,1255100
2022-11-03 07:00:00,40.5,41.06,40.5,41.29,726600
2022-11-04 07:00:00,40.22,40.39,38.76,40.78,1538000
2022-11-07 07:00:00,40.39,40.39,39.99,41.06,1232000
2022-11-08 07:00:00,40.5,40.84,40.28,42.19,1659900
2022-11-09 07:00:00,41.34,41.63,40.84,41.74,1214800
2022-11-10 07:00:00,41.57,40.95,40.28,41.57,958500
2022-11-11 07:00:00,41.06,42.47,41.06,42.47,1314200
2022-11-14 07:00:00,42.47,42.24,41.68,43.03,1536500
2022-11-15 07:00:00,41.85,42.19,40.56,42.98,1581800
2022-11-16 07:00:00,39.54,42.24,39.54,43.88,2349800
2022-11-17 07:00:00,42.81,43.03,42.47,43.09,1645700
2022-11-18 07:00:00,42.69,43.03,41.4,43.26,1564800
2022-11-21 07:00:00,43.03,42.19,42.19,43.03,1106900
2022-11-22 07:00:00,41.91,41.34,40.78,42.75,1936000
2022-11-23 07:00:00,41.06,41.34,40.73,41.34,794200
2022-11-24 07:00:00,41.34,41.06,40.78,41.63,1082000
2022-11-25 07:00:00,41.12,41.12,40.95,41.4,1675100
